Video ID,Hinglish Text,Hindi Text,Label,Start time,End time,
e1_s4_u30,"Arey nahi nahi, kahe ki privacy? Uska boyfriend-vofriend nahi hai, sadi rehti hai. Uski life ki toh spark main hoon. Yeh usko pata...","अरे नहीं नहीं काहे की प्राइवेसी? उसका बॉयफ्रेंड वॉयफ्रैंड नहीं है, सड़ी रहती है। उसकी लाइफ की तोह स्पार्क मै हूँ। यह उसको पता",joke,11:10.5,11:21.1,
e1_s4_u31,"Antara, emergency, I got locked out.",अंतरा इमरजेंसी आई गोट लॉक्ड आउट।,ask for help,11:21.2,11:29.1,
e1_s4_u32,"Mahi, padosi ke ghar chali ja na tab tak.",माहि पड़ोसी के घर चली जा ना तब तक।,advise,11:29.0,11:31.2,
e1_s4_u33,"Arey pagal hai kya, mere headphones andar reh gaye hain. Tu jaldi aana.","अरे पागल है क्या, मेरे हेडफोन्स अंदर रह गए हैं। तू जल्दी आना।",refuse,11:21.2,11:34.7,
e1_s4_u34,"Mahi, client ke saath meeting hai.",माहि क्लाइंट के साथ मीटिंग है।,inform,11:34.4,11:36.1,
e1_s4_u35,"Arey mujhe susu aaya hai, yaar.",अरे मुझे सुसु आया है यार।,inform,11:36.1,11:37.6,
e1_s4_u36,"Funding ki baat chal rahi hai yahan par, band karo phone karna.",फंडिंग की बात चल रही है यहां पर बंद करो फ़ोन करना।,emphasize,11:37.5,11:39.8,
e1_s4_u37,"Tumko funding anyway nahi milni, tum aao na yaar please. Hello.",तुमको फंडिंग एनीवे नहीं मिलनी तुम आओ ना यार प्लीज। हेलो।,taunt,11:39.3,11:46.8,
e1_s4_u38,"Yaar kitna time laga diya yaar, kab se wait kar rahi hoon.",यार कितना टाइम लगा दिया यार कबसे वेट कर रही हूँ।,complain,11:46.9,11:52.9,
e1_s4_u39,Sad mat.,सड़ मत।,taunt,11:52.9,11:58.3,
e1_s4_u40,Pata hi nahi chala kaise band ho gaya.,पता ही नहीं चला कैसे बंद हो गया।,explain,11:58.3,12:01.5,
e1_s4_u41,"Tujhe kuch nahi pata chal raha hai, Mahi. Tujhe nahi pata chal raha hai, tu kaise meri space ke andar ghusi ja rahi hai bas.",तुझे कुछ नहीं पता चल रहा है माहि। तुझे नहीं पता चल रहा है तू कैसे मेरी स्पेस के अंदर घुसी जा रही है बस।,complain,12:01.6,12:07.8,
e1_s4_u42,"Okay, wow.",ओके वाओ।,other,12:08.0,12:11.0,
e1_s4_u43,"Antara, jise tu space mein ghusna keh rahi hai na, use actually efforts daalna bolte hain.",अंतरा जिसे तू स्पेस में घुसना कह रही है ना उसे एक्चुअली एफर्ट्स डालना बोलते है।,oppose,12:11.0,12:17.2,
e1_s4_u44,"Tujhe kya lagta hai, tere saath rehna itna easy hai? Nahi.",तुझे क्या लगता है तेरे साथ रहना इस इजी। नहीं।,complain,12.17.22,12:21.0,
e1_s4_u45,"But main effort daal rahi hoon, tu make this work.",बट मैँ एफर्ट डाल रही हूँ तू मेक दिस वर्क।,explain,12:21.0,12:24.5,
e1_s4_u46,Accha bata.,अच्छा बता।,ask for opinions,12:24.7,12:26.0,
e1_s4_u47,Shaant ho ja.,शांत हो जा।,comfort,12:26.0,12:27.2,
e1_s4_u48,Kya dikkat hai?,क्या दिक्कत है ?,ask for opinions,12:27.3,12:29.1,
e1_s4_u49,Bahut dikkat hai.,बहुत दिक्कत है।,complain,12:29.2,12:31.2,
e1_s4_u50,"For starters, main roz raat ko do logon ka khaana banati hoon, and tu roz bahar se order karti hai.",फॉर स्टार्टर्स मैं रोज रात को दो लोगों का खाना बनाती हूं एंड तू रोज बहार से ऑर्डर करती,explain,12:31.2,12:36.9,
e1_s4_u51,"Bas, itni si baat.","बस, इतनी सी बात।",comfort,12:36.8,12:40.2,
e1_s4_u52,Arey paise khatam ho jayenge toh band kar doongi order karna.,अरे पैसे खत्म हो जाएंगे तो बंद कर दूंगी आर्डर करना।,explain,12:40.1,12:42.9,
e1_s4_u53,"Dekh Antara, main pehli baar ghar se bahar nikli hoon. Ghar pe mummy jo banati thi woh khaana padta tha, papa jo bolte the woh karna padta tha. Kuch bhi karne se pehle permission leni padti thi. Abhi karne de thoda enjoy. Yahan reh ke maine bahut kuch karna hai.","देख अंतरा मैं पहली बार घर से बहार निकली हूं। घर पे मम्मी जो बनाती थी वो खाना पड़ता था, पापा जो बोलते थे वो करना पड़ता था। कुछ भी करने से पहले परमिशन लेनी पड़ती थी। अभी करने देना थोड़ा एंजॉय। यहाँ रहके मैंने बहुत कुछ करना है।",explain,12:42.9,12:55.7,
e1_s4_u54,Tujhe karna kya hai? What’s even your plan?,तुझे करना क्या है? व्हाट्स इवन योर प्लान।,ask for opinions,12:55.8,12:57.6,
e1_s4_u55,"I don’t have a plan, that’s the plan. And I like it that way. 
","आई डोंट हैव अ प्लान, डेट्स द प्लान। एंड आई लाइक इट दैट वे।",inform,12:57.7,13:00.6,
e1_s4_u56,Dekh maine yeh struggle dekhi hai. Yahan pe koi nahi hai.,देख मैंने ये स्ट्रगल देखी है। यहां पे कोई नहीं है।,inform,13:00.6,13:03.5,
e1_s4_u57,"Bill khud bharo, khaana khud banao, light chali jaaye toh electrician ko bulao, paani cut jaaye toh balti khud bhar ke rakho, mutual funds mein invest karo, taxes bharo, dusting karo, aur yeh sab kuch karne ke baad bhi na, saala somehow sink mein koi na koi bartan reh hi jaata hai. Yeh hoti hai adult life, Mahi.","बिल खुद भरो, खाना खुद बनाओ, लाइट चली जाए तो इलेक्ट्रीशियन को बुलाओ, पानी कट जाए तो बाल्टी खुद भर के रखो, म्युचुअल फंड्स में इन्वेस्ट करो टैक्सेज भरो, डस्टिंग करो और ये सब कुछ करने के बाद भी ना साला सम हाउ सिंक में कोई ना कोई बर्तन रह ही जाता है। यह होती है अडल्ट लाइफ माहि।",explain,13:03.5,13:19.1,
e1_s4_u58,"Bro, main bartan kar diya.",ब्रो मैं बर्तन कर दिया,other,13:19.0,13:21.1,
e1_s4_u59,"Nahi, nahi ho payega ab.","नहीं, नहीं हो पाएगा अब।",oppose,13:21.0,13:22.1,
e1_s4_u60,Tu apne liye PG dhoondh le. I will pay the rent. It’s just not the same as it was.,तू अपने लिए पीजी ढूंढ ले। आई विल पे द रेंट। इट्स इट्स जस्ट नॉट द सेम एज इट वाज।,other,13:22.0,13:26.8,
e1_s4_u61,"Oh Harry Styles, main kahin nahi ja rahi.","ओ हैरी स्टाइल्स, मै कहीं नहीं जा रही।",refuse,13:26.8,13:29.3,
e1_s4_u62,Tu hila ke dikha.,तू हिला के दिखा।,other,13:29.3,13.31.03,
e1_s4_u63,"Le, hila diya.",ले हिला दिया।,other,13:31.4,13:33.7,
e1_s4_u64,Abe haath kya lagati hai be.,अबे हाथ क्या लगाती है बे।,criticize,13:33.7,13:36.8,
e1_s4_u65,I can’t believe I missed this.,आई कांट बिलीव आई मिस्ड दिस।,taunt,14:03.8,14:10.5,
e1_s4_u66,"Tujhe chaar saal ho gaye hain ghar se gaye hue. Tu Holi, Diwali par Friday ko ghar aati thi, Saturday ko doston se milti thi, Sunday ko packing karke usi raat chali jaati thi.","तुझे चार साल हो गए है घर से गए हुए। तू होली, दिवाली पर फ्राइडे को घर आती थी, सैटरडे को दोस्तों से मिलती थी, संडे को पैकिंग करके उसी रात चली जाती थी।",other,14:10.4,14:24.7,
e1_s4_u67,Mujhe laga finally we’ll get to live together. We’ll get to be sisters again.,मुझे लगा फाइनली विल गेट टू लिव टुगेदर। विल गेट टू बी सिस्टर्स अगेन।,other,14:24.8,14:34.5,
e1_s4_u68,"But I get it, tujhe agar nahi rehna mere saath.","बट आई गेट इट, तुझे अगर नहीं रहना मेरे साथ",acknowledge,14:34.5,14:39.0,
e1_s4_u69,"Nahi rehna hai, saath mein rehna hai. Lekin...","नहीं रहना है, साथ में रहना है। लेकिन",oppose,14:39.0,14:43.1,
e1_s4_u70,"Par itne saalon se akele rehte rehte, I have also become comfortable in my own way.",पर इतने सालों से अकेले रहते रहते आई हैव ऑल्सो बिकम कम्फर्टेबल इन माय ओन वे।,explain,14:43.6,14:49.6,
e1_s4_u71,You won’t understand this.,यू वोंट अंडरस्टैंड दिस।,inform,14:49.6,14:51.5,
e1_s4_u72,Toh samjha na.,तो समझा ना।,other,14:51.5,14:52.8,
e1_s4_u73,Bachpan mein fractions bhi toh tune sikhaye the. That’s how you learnt patience.,बचपन में फ्रैक्शन भी तो तूने सिखाए थे। डेट्स हाउ यू लर्न्ट पेशेंस।,explain,14:52.6,14:56.4,
e1_s4_u74,"You tell me your way, I’ll tell you Mahi way.",यू टेल मी योर वे आईल टेल यू माहि वे।,joke,14:56.4,15:00.2,
e1_s4_u75,Accha okay. I am s..s..s... I am s... I am s...,अच्छा ओके। आई एम स..स..स। आई एम स....... आई एम स........................,apologise,15:03.2,15:18.4,
e1_s4_u76,Nahi ho raha yaar.,नहीं हो रहा यार।,inform,15:18.4,15:20.2,
e1_s4_u77,"Koi baat nahi, rehne de.",कोई बात नहीं रहने दे।,acknowledge,15:20.3,15:22.6,
e1_s4_u78,Thank God.,थैंक गॉड।,other,15:22.7,15:24.5,
e1_s4_u79,"Yeh dekh, yeh dekh, naakhun maara tune mujhe. Abhi password bata WiFi ka. Jaldi bata. Batana.",ये देख ये देख नाख़ून मारा तूने मुझे। अभी पासवर्ड बता वाईफाई का। जल्दी बता। बताना।,other,15:24.5,15:33.4,
e1_s4_u80,Mahi is adopted no space.,माहि इज अडॉप्टेड नो स्पेसेस।,inform,15:33.5,15:40.9,
e1_s4_u81,All caps huh?,ऑल कैप्स हँ ?,other,14:41.0,15:45.5,
e3_s1_u1,Mahi,माहि,other,00:04.8,00:06.4,
e3_s1_u2,"Arey main khol hi rahi thi, ab tu aa hi gayi hai to khol de.","अरे मै खोल ही रही थी, अब तू चल आ गई है तो खोल दे।",inform,00:19.5,00:25.9,
e3_s1_u3,Kya hua bhaiya.,क्या हुआ भइया।,other,00:26.0,00:29.8,
e3_s1_u4,Kuch nahi didi. Yeh lijiye.,कुछ नहीं दीदी। यह लीजिए।,inform,00:29.7,00:32.4,
e3_s1_u5,Yahan yeh bhi facility hai?,यहाँ यह भी फैसिलिटी है?,confirm,00:32.5,00:34.1,
e3_s1_u6,Arey Mahi didi ke liye kuch bhi.,अरे माहि दीदी के लिए कुछ भी।,explain,00:34.1,00:37.3,
e3_s1_u7,Aur paise?,और पैसे?,confirm,00:37.3,00:39.0,
e3_s1_u8,Mahi didi se kaise paise lenge.,माहि दीदी से कैसे पैसे लेंगे।,explain,00:39.0,00:41.3,
e3_s1_u9,Aap de dijiye na.,आप दे दीजिये ना।,explain,00:41.3,00:45.4,
e3_s1_u10,Bye Mahi didi.,बाय माहि दीदी।,greet,00:45.5,00:55.2,
e3_s1_u11,What.,व्हाट।,other,00:58.2,01:00.2,
e3_s1_u12,Cashback mila na. Transfer kar aadha.,कैशबैक मिला ना। ट्रांसफर कर आधा।,joke,01:00.1,01:02.4,
e3_s1_u13,Kya hua itni khush to mere paida hone par bhi nahi hui thi tu.,क्या हुआ इतनी खुश तो मेरे पैदा होने पर भी नहीं हुई थी तू।,joke,01:02.4,01:08.2,
e3_s1_u14,Arey wah.,अरे वाह।,other,01:08.3,01:10.5,
e3_s1_u15,Oh Lord oh.,ओह लार्ड ओह।,other,01:10.5,01:13.0,
e3_s1_u16,Congratulations.,कॉन्ग्रैचुलेशन्स।,other,01:13.1,01:14.3,
e3_s1_u17,Thank you,थैंक यू।,thank,01:14.3,01:15.5,
e3_s1_u18,Ab toh paisa hi paisa. Kya karegi itni dhan raashi ka? Hain?,अब तोह पैसा ही पैसा। क्या करेगी इतनी धन राशि का? हैं?,joke,01:15.4,01:19.8,
e3_s1_u19,"Main batati hu. Hum na ek bada sa bungalow lenge 2 BHK ka, sea facing, Shah Rukh ke bungalow ke baaju mein. Phir mujhe Aryan mil jayega aur main Khan khandaan ki bahu ban jaungi. Phir Mannat mera jannat ban jayega.","मैं बताती हु। हम ना एक बढ़ा सा बंगलो लेंगे २ बी.एच्.के का, सी फेसिंग, शाह रुख के बंगलो के बाजु में। फिर मुझे आर्यन मिल जाएगा और मैं खान खानदान कि बहु बन जाउंगी। फिर मन्नत मेरा जन्नत बन जाएगा।",joke,01:20.5,01:29.7,
e3_s1_u20,Par kya us mahal ke rajkumar ko mujh jaisi saadhaaran yet hot ladki ke liye kuch kuch hoga? Arey bilkul hoga yaar.,पर क्या उस महल के राजकुमार को मुझ जैसी साधारण येट हॉट लड़की के लिए कुछ कुछ होगा? अरे बिलकुल होगा यार।,joke,01:29.6,01:35.3,
e3_s1_u21,"Accha sun na mujhe apni company mein saath rakh le. Main teri spokesperson ban jaungi, tu processor main speaker, tu Steve main Jobs. Kya bolti hai.","अच्छा सुन ना मुझे अपनी कंपनी में साथ रखले। मै तेरी स्पोकसपर्सन बन जाउंगी तू प्रोसेसर मैं स्पीकर , तू स्टीव मै जॉब्स। क्या बोलती है।",joke,01:35.4,01:42.0,
e3_s1_u22,Tujhe chaprasi na rakhoon.,तुझे चपरासी ना रखूं।,joke,01:42.0,01:43.9,
e3_s1_u23,"Dekh rahe ho Vinod, kaise paise aate hi apno ko paraya kar diya jata hai. Main bata rahi hu, sage hi apne...","देख रहे हो विनोद, कैसे पैसे आते ही अपनों को पराया कर दिया जाता है। मैं बता रही हु सगे ही अपने......",joke,01:43.9,01:49.6,
e3_s1_u24,Arey yaar sun to sahi,अरे यार सुन तो सही,other,01:49.6,01:51.4,
e2_s1_u1,Chappal tair rahi hai.,चप्पल तैर रही है।,Joke,00:21.0,00:24.1,
e2_s1_u2,Tair to rahi hai.,तैर तो रही है।,Confirm,00:25.3,00:27.0,
e2_s1_u3,Kaise?,कैसे?,Doubt,00:27.4,00:28.9,
e2_s1_u4,Sapna hai yaar,सपना है यार,Explain,00:29.5,00:31.8,
e2_s1_u5,Hum dono ek hi sapna kaise dekh rahe hain?,हम दोनों एक ही सपना कैसे देख रहे हैं?,Doubt,00:33.0,00:36.2,
e2_s1_u6,Mahi!,माही !,Other,00:51.0,00:53.2,
e2_s2_u1,Mujhe laga tha F seal laga ke pipe ko jod ke tik jayega,मुझे लगा था फ सील लगा के पाइप को जोड़ के टिक जायेगा,Other,01:03.2,01:08.5,
e2_s2_u2,"Hence proved ye DIY videos utne hi useless hote hain jitne ki strapless bras, bilkul unreliable",हेन्स प्रूव्ड ये दी आई वाए वीडियोस उतने ही यूज़लेस होते है जितने की स्ट्रैपलेस ब्रास। बिलकुल उँड़ेलाईअबेल,Complain,01:08.2,01:14.2,
e2_s2_u3,Honi ko kaun taal sakta hai?,होनी को कौन टाल सकता है?,Other,01:17.9,01:20.9,
e2_s2_u4,Chal ab paani bhar gaya hai to baal geele karke Chak Dhoom Dhoom pe reel banate hain na,चल अब पानी भर गया है तो बाल गीले करके चक धूम धूम पे रील बनाते है ना,Other,01:21.0,01:24.9,
e2_s2_u5,Tip Tip Barsa Pani'? 'Ghanan Ghanan'? Three words? Four words? Hindi? English?,टिप टिप बरसा पानी? घनन घनन ? ३ वर्ड ४ वर्ड? हिंदी इंग्लिश?,Ask for opinions,01:25.7,01:31.1,
e2_s2_u6,Pocha laga jaldi kar meri ek inversor ke saath meeting hai,पोछा लगा जल्दी कर मेरी एक इन्वेस्टर के साथ मीटिंग है,Inform,01:32.1,01:35.0,
e2_s2_u7,Mai nikal gayi na to yaha tairti rehna paani ke andar,मै निकल गयी ना तो यहाँ तैरती रहना पानी के अंदर,Taunt,01:35.1,01:38.1,
e2_s2_u8,"Accha. To mai bhi nikalti hu, aake figure out karte hai","अच्छा। तो मई भी निकलती हु, आके फिगर आउट करते है।",Taunt,01:38.2,01:41.5,
e2_s2_u9,"Bada saath me rehna tha na? Kar na, saath me saaf","बड़ा साथ में रहना था ना? कर ना , साथ में साफ़।",Taunt,01:43.0,01:48.0,
e2_s2_u10,Are! ye mera trouser hai,अरे! ये मेरा ट्रॉउज़र है,Warn,01:51.0,01:54.6,
e2_s2_u11,Ye pehenke meeting me jaati hai? Tabhi mai sochu funding kyu nahi mil rahi,ये पहनके मीटिंग में जाती है? तभी मैं सोचु फंडिंग क्यों नहीं मिल रही,Taunt,01:54.5,01:58.1,
e2_s2_u12,Hello! Investors project pe focus karte hai pants pe nahi,हेलो! इन्वेस्टर्स प्रोजेक्ट पे फोकस करते है पैन्ट्स पे नहीं,Inform,01:57.8,02:01.0,
e2_s2_u13,To problem project me hai?,तो प्रॉब्लम प्रोजेक्ट में है?,Other,02:00.8,02:01.9,
e2_s2_u14,Comfort important hai!,कम्फर्ट इम्पोर्टेन्ट है!,Emphasize,02:05.5,02:06.9,
e2_s2_u15,Tu! Tu hai meri problem! Aur ye kya bol rahi? kya kar rahi hai? Mahi pocha laga na,तू! तू है मेरी प्रॉब्लम ! और ये क्या बोल रही है? क्या कर रही है? माहि पोछा लगा ना,Other,02:07.6,02:11.3,
e2_s2_u16,Mai kyu lagau pocha? Jiski galti hai wo lagae,मै क्यों लागू पोछा? जिसकी गलती है वो लगाए,Refuse,02:11.2,02:14.1,
e2_s2_u17,Accha to fir meri galti hai?,अच्छा तो फिर मेरी गलती है?,Other,02:13.5,02:15.7,
e2_s2_u18,Wo nahi mujhe pata par meri nahi hai,वो नहीं मुझे पता पर मेरी नहीं है।,Oppose,02:15.4,02:17.4,
e2_s2_u19,To fir kiski galti hai? Kon zimmedaari lega?,तो फिर किसकी गलती है? कोन ज़िम्मेदारी लेगा?,Other,02:17.1,02:20.3,
e2_s2_u20,Are landlord ko call karo to bolta hai secretary se baat karo,अरे लैंडलॉर्ड को कॉल करो तो बोलता है सेक्रेटरी से बात करो,Complain,02:20.2,02:23.8,
e2_s2_u21,Secretary ko call karo to kehra hai landlord se permission lo,सेक्रेटरी को कॉल करो तो केहरा है लैंडलॉर्ड से परमिशन लो,Complain,02:23.9,02:26.4,
e2_s2_u22,Aur is ringa ringa roses se nikal ke jab maine khud plumber ko bulaya to wo aaya hi nahi,और इस रिंगा रिंगा रोसेस से निकालके जब मैंने खुद प्लम्बर को बुलाया तो वो आया ही नहीं,Complain,02:26.0,02:30.5,
e2_s2_u23,To mai kya karu? Mai doob jaau?,तो मै क्या करू? मै डूब जाऊ?,Other,02:30.3,02:33.0,
e2_s2_u24,Call kar. Pooch usse kyu nahi aaya abhi tak?,कॉल कर। पूछ उससे क्यों नहीं आया अभी तक?,Other,02:34.5,02:37.7,
e2_s2_u25,Birthday party me bula rahi hai kya? Thoda dhamka na,बर्थडे पार्टी में बुला रही है क्या? थोड़ा धमका ना,Advise,02:54.8,02:58.1,
e2_s2_u26,Hello? Haan bhaiya! Agar aap nahi aaya na to bhaiya aap bata do fir aap kitne baje tak aaoge,हेलो? हाँ भइया ! अगर आप नहीं आये ना तो भइया आप बता दो फिर आप कितने बजे तक आओगे,Other,02:59.5,03:06.1,
e2_s2_u27,Meri baggi mera ghora jo na bole wo,मेरी बग्गी मेरा घोरा जो ना बोले वो,Joke,03:15.2,03:17.8,
e2_s2_u28,"203 se call kar rahi hu. Itne call kiye aapko, aaye kyu nahi aap?","२०३ से बात कर रही हु। इतने कॉल किये आपको, आये क्यों नहीं आप?",Complain,03:19.7,03:23.5,
e2_s2_u29,Are madam ham aaye the. 4 baje. 4 tho ghanti bhi bajaye the,अरे मैडम हम आये थे। ४ बजे। चार ठो घंटी भी बजाये थे,Other,03:23.2,03:28.8,
e2_s2_u30,Accha? To mujhe sunayi kyu nahi diya?,अच्छा? तो मुझे सुनाई क्यों नहीं दिया?,Doubt,03:28.1,03:32.4,
e2_s2_u31,Ye kya excuse hota hai ki ghanti bajata raha? Bajate rehte jab tak mai kholti nahi,ये क्या एक्सक्यूज़ होता है की घंटी बजता रहा? बजाते रहते जब तक मई खोलती नहीं,Complain,04:12.9,04:17.8,
e2_s2_u32,"Haan aao abhi aao, haan, jaldi aao","हाँ आओ अभी आओ, हाँ, जल्दी आओ",Arrange,04:18.4,04:20.9,
e2_s2_u33,"Aa raha hai, aa raha hai, bola maine","आ रहा है, आ रहा है, बोला मैंने",Inform,04:20.9,04:24.2,
e2_s2_u34,Now you know why I am the favourite child,नाउ यू नो व्हाई आई ऍम डा फेवरेट चाइल्ड,Confirm,04:27.0,04:29.7,
e2_s2_u35,"Dedh ghante mein meri meeting hai, periods ka second day hai, heavy flow hai","डेढ़ घंटे में मेरी मीटिंग है, पीरियड्स का सेकेंद दे है, हैवी फ्लो है",Complain,04:30.2,04:33.6,
e2_s2_u36,Aur lagataar abhi teen ghante baith kar mujhe ek unreasonable aadmi ki illogical baatein bade muskura kar sunni hain taaki wo meri company mein invest kar sake,और लगातार अभी तीन घंटे बैठ कर मुझे एक अनरीसनेबल आदमी की इल्लोजीकल बाते बड़े मुस्कुराकर सुन्नी है ताकि वो मेरी कंपनी में इन्वेस्ट कर सके,Complain,04:33.6,04:41.1,
e2_s2_u37,"And now thanks to you, I am late","एंड नाउ थैंक्स तू यू, आई ऍम लेट",Criticize,04:41.0,04:43.2,
e2_s2_u38,"Haan to main sambhaal lungi na, tu ja, ro kya rahi hai?","हाँ तो मई संभाल लुंगी ना, तू जा, रो क्या रही है?",Other,04:43.4,04:47.2,
e2_s2_u39,"Waise aisa hi chalta raha na, to tere illogical unreasonable investors kabhi tujhe funding nahi denge","वैसे ऐसा ही चलता रहा ना , तो तेरे इल्लॉजिकल अनरीसोनेबल इन्वेस्टर्स कभी तुझे फंडिंग नहीं देंगे",Inform,04:50.1,04:56.4,
e2_s2_u40,Matlab?,मतलब ?,Doubt,04:55.5,04:57.1,
e2_s2_u41,"Matlab, plumber ho ya investor tu hamesha backfoot pe khelti hai","मतलब, प्लम्बर हो या इन्वेस्टर तू हमेशा बैकफुट पे खेलती है",Explain,04:58.3,05:02.3,
e2_s2_u42,Kyon jhel rahi hai koi bhi leakage jab solution saamne hai?,क्यों झेल रही है कोई भी लीकेज जब सलूशन सामने है?,Other,05:02.4,05:05.0,
e2_s2_u43,"Nal tapak raha hai to landlord ke peeche pad, fix kara","नल टपक रहा है तो लैंडलार्ड के पीछे पढ़ , फिक्स करा",Advise,05:05.2,05:07.9,
