Video ID,Hinglish Text,Hindi Text,Label,Start time,End time,
e2_s2_u44,Periods ka heavy flow day hai to Whisper Hygiene Comfort use kar,पीरियड्स का हैवी फ्लो डे है तो व्हिस्पर हाइजीन कम्फर्ट उसे कर,Advise,05:07.9,05:12.1,
e2_s2_u45,Aur isse kya hoga?,आउर इससे क्या होगा?,Doubt,05:11.9,05:13.4,
e2_s2_u46,"Bataai hui baatein yaad nahi rehti, then you wonder why I am the smarter one",बताई हुई बाते याद नही रहती देन यू वंडर व्हाई आई ऍम डा स्मार्टर वन,Taunt,05:13.2,05:16.2,
e2_s2_u47,Isme three smart layer hai jo odor aur leakage dono ko block karta hai,इसमें थ्री स्मार्ट लेयर है जो ओडोर और लीकेज दोनों को ब्लॉक करता है,Explain,05:16.1,05:19.9,
e2_s2_u48,Aur isse meri problem solve ho jayegi?,और इससे मेरी प्रॉब्लम सोल्वे हो जाएगी?,Doubt,05:19.9,05:21.9,
e2_s2_u49,"Aunty, pad aur pant dono comfortable rahenge tabhi to periods se dimaag hatke pitch pe jayega","आंटी, पेड और पैंट दोनों कम्फर्टेबल रहेंगे तभी तो पीरियड्स से दिमाग हटके पिच पे जायेगा",Explain,05:21.6,05:26.6,
e2_s3_u1,"Main pant pehen kar aati hu, aise bahar jaana accha nahi lagta","मै पैंट पहन कर आती हु, ऐसे बहार जाना अच्छा नहीं लगता",Leave,05:37.5,05:41.2,
e2_s3_u2,"Ae be careful, bahut paani hai",ऐ बी केयरफुल बहुत पानी है,Warn,05:41.5,05:43.1,
e2_s3_u3,Nahi paani hai,नहीं पानी है,Refuse,05:43.2,05:44.2,
e2_s3_u4,Are bahut paani hai,अरे बहुत पानी है,Emphasize,05:44.0,05:45.1,
e2_s3_u5,What the hell is going on over here?,व्हाट डा हेल इस गोइंग ऑन ओवर हेर ?,Criticize,05:57.4,06:01.0,
e2_s3_u6,Are ma’am wo bathroom ki..,अरे मैम वो बाथरुम की..,Explain,06:02.0,06:03.9,
e2_s3_u7,"I don’t want to hear it, sab dikh rahi hai","आई डोंट वांट तो हिअर इट , सब दिख रही है",Criticize,06:05.1,06:07.8,
e2_s3_u8,Kya dikh rahi hai?,क्या दिख रही है?,Doubt,06:07.7,06:09.2,
e2_s3_u9,Yahi sab,यही सब,Other,06:09.1,06:10.3,
e2_s3_u10,Kya sab?,क्या सब?,Doubt,06:10.2,06:12.3,
e2_s3_u11,Akki society mein paani nahi hai aur tum logon ne yahan pe swimming pool bana ke rakhe hain?,अक्की सोसाइटी में पानी नहीं है और तुम लोगो ने यहाँ पे स्विमिंग पूल बना के रखे है?,Complain,06:16.2,06:23.6,
e2_s3_u12,Plan to nahi kiya tha par bathroom ki pipe phat gayi,प्लान तो नहीं किया था पर बाथरूम की पाइप फट गयी,Explain,06:23.6,06:26.4,
e2_s3_u13,"Yahi problem hai tum jaise ladkiyon ki, no thoughts no planning, only complain. Highly objectionable!","यही प्रॉब्लम है तुम जैसे लड़कियों की, नो थॉट्स नो प्लैनिंग , ओनली कम्प्लेन | हाइली ऑब्जेक्शनेबल !",Criticize,06:27.4,06:33.8,
e2_s3_u14,"Tumko pata hai aaj tapakte paani ne mera neend khola, here leak, there leak, everywhere leak leak!","तुमको पता है आज टपकते पानी ने मेरा नींद खोला, हेयर लीक , डिअर लीक, एवरीव्हेर लीक लीक!",Complain,06:33.5,06:39.1,
e2_s3_u15,Kya lick?,क्या लिक?,Doubt,06:39.0,06:39.8,
e2_s3_u16,Tum jaisi objectionable ladkiyan wearing these objectionable chaddis... highly objectionable!,तुम जैसी ओब्जेक्शनेबेल लड़कियां वेअरिंग तीस ओब्जेक्शनएबल चड्ढीस। ... हाइली ऑब्जेक्शनेबल !,Criticize,06:42.6,06:47.9,
e2_s3_u17,Excuse me,एक्सक्यूज़ मी,Other,06:47.9,06:49.4,
e2_s3_u18,"Aise ulte seedhe kapdon se irresponsibility dikhta, maa",ऐसे उलटे सीधे कपड़ों से इर्रेस्पॉन्सिबिलिटी दिखता माँ,Explain,06:49.2,06:52.9,
e2_s3_u19,Shorts ka responsibility se kya connection hai?,शॉर्ट्स का रेस्पॉन्सिबिलिटी से क्या कनेक्शन है?,Other,06:52.8,06:55.9,
e2_s3_u20,Everything in this universe is connected,एवरीथिंग इन थिस यूनिवर्स इस कनेक्टेड,Explain,06:56.0,06:58.4,
e2_s3_u21,Chhota chaddis means exposure,छोटा चड्ढीस मीन्स एक्सपोज़र,Explain,06:58.3,07:01.3,
e2_s3_u22,Exposure means boys aankhen bada,एक्सपोज़र मीन्स बॉयस आँखे बड़ा,Explain,07:01.2,07:04.0,
e2_s3_u23,"That is why, shorts means short of character","दैट इस व्हाई, शॉर्ट्स मीन्स शार्ट ऑफ़ करैक्टर",Taunt,07:08.2,07:12.9,
e2_s3_u24,Aapko samajh mein bhi aa raha hai aap kya bol rahe ho?,आपको समझ में भी आ रहा है आप क्या बोल रहे हो?,Other,07:15.2,07:17.6,
e2_s3_u25,You cannot call any other woman characterless,यू केनोट कॉल एनी अदर वुमन करेक्टरलेस,Emphasize,07:18.2,07:21.6,
e2_s3_u26,In fact aap jaise log hote hain jo ki highly objectionable hote hain,इनफैक्ट आप जैसे लोग होते है जो की हाइली ऑब्जेक्शनेबल होते है।,Criticize,07:22.9,07:26.4,
e2_s3_u27,"Ma’am.. pagal hai, kuch bhi bolti hai ye, bhavnaon mein beh gayi","मैम.. पागल है, कुछ भी बोलती है ये , भावनाओ में बह गयी",Other,07:43.7,07:47.1,
e2_s3_u28,"Main tum dono ko uthake waise hi bahar nikalega jaise tum log nikalta, sambar se karipatta","मै तुम दोनों को उठाके वैसे ही बहार निकलेगा जैसे तुम लोग निकलता, सांभर से करीपत्ता",Warn,07:52.8,08:01.0,
e2_s3_u29,"Damages bhi dena hoga, deposit bhi nahi milega. You dekh, abhi sabko batati hai!","डैमेजिस भी देना होगा, डिपाजिट भी नही मिलेगा। यू देख, अभी सबको बताती है!",Other,08:02.0,08:08.1,
e2_s3_u30,Main bhi sabko bata dungi,मै भी सबको बता दूंगी,Other,08:07.9,08:09.5,
e2_s3_u31,Tum kya bataegi ji?,तुम क्या बताएगी जी?,Other,08:10.7,08:13.4,
e2_s3_u32,Aapki flatmate ke baare mein,आपकी फ्लॅटमेट के बारे में,Other,08:13.3,08:15.0,
e2_s3_u33,Kamalanayani ke baare mein,कमलनयनी के बारे में,Other,08:14.9,08:17.3,
e2_s3_u34,kaun?,कौन?,Doubt,08:17.3,08:18.3,
e2_s3_u35,"Wahi! Jiski badi badi aankh hain, chhoti si naak hai, lambi si poonch hai, inki billi.","वही! जिसकी बड़ी बड़ी आँख हैं, छोटी सी नाक है, लम्बी सी पूछ है, इनकी बिल्ली।",Joke,08:18.2,08:24.9,
e2_s3_u36,Pets are not allowed in the society,पेट्स आर नॉट अल्लोव्द इन डा सोसाइटी,Inform,08:25.7,08:28.4,
e2_s3_u37,"I mean, secret billi","आई मीन, सीक्रेट बिल्ली",Other,08:27.9,08:31.7,
e2_s3_u38,"Ek din main seedhiyon se ja rahi thi, chewing gum chaba rahi thi, wrapper phenkne gayi to inke dustbin mein maine... cat food dekha","एक दिन मै सीढ़ियों से जा रही थी, च्युइंग गम चबा रही थी, रेपर फेकनेगयी तो इनके डस्टबिन में मैंने ... कैटफ़ूड देखा",Other,08:38.7,08:46.3,
e2_s3_u39,Tumko kaise pata wo cat ke liye hai? Mere liye bhi ho sakta na?,तुमको कैसे पता वो कैट के लिए है ? मेरे लिए भी हो सकता ना ?,Doubt,08:49.9,08:53.9,
e2_s3_u40,Aapke ghar se billi ki awaaz bhi aa rahi thi,आपके घर से बिल्ली की आवाज़ भी आ रही थी,Other,08:53.9,08:56.9,
e2_s3_u41,"It was me, crying.","इट वास् मी , क्राइंग।",Other,08:58.3,09:01.3,
e2_s3_u42,"Maine tum dono ko ek saath dekha tha, photo bhi kheechi thi","मैंने तुम दोनों को एक साथ देखा था, फोटो भी खींची थी",Inform,09:01.7,09:04.6,
e2_s3_u43,"Tumko chaddi pehen ke ghar ko Goa banana hai, banao","तुमको चड्डी पेहेन के घर को गोवा बनाना है, बनाओ",Joke,09:13.8,09:18.6,
e2_s3_u44,"No maska now, the cat is out of the bag","नो मस्का नाओ, डा कैट इस आउट ऑफ़ डा बैग",Taunt,09:21.7,09:25.0,
e2_s3_u45,"Main plumber ko bulaegi, I will talk to the secretary","मै प्लम्बर को बुलाएगी , आई विल टॉक तो थे सेक्रेटरी",Inform,09:25.3,09:29.0,
e2_s3_u46,I don’t have a problem with you,आई डोंट हैव अ प्रोबेम विथ यू,Other,09:30.9,09:33.5,
e2_s3_u47,You and I are friends,यू एंड आई आर फ्रेंड्स,Other,09:33.3,09:34.5,
e2_s3_u48,"You keep my secret, we keep yours. Bas.. aapko inse haath milana padega","यू कीप माय सेक्रेट, वी कीप योर्स। बस.. आपको इनसे हाथ मिलाना पड़ेगा",Advise,09:34.5,09:40.0,
e2_s3_u49,"I will shake your hand, why hers?","आई विल शेक योर हैंड, व्हाई हेर्स?",Refuse,09:44.7,09:46.8,
e2_s3_u50,Kaise kar leti hai tu yaar matlab..,कैसे कर लेती है तू यार मतलब..,Praise,10:02.2,10:05.1,
e2_s3_u51,"Play the people, not the cards",प्ले डा पीपल नॉट डा कार्ड्स,Advise,10:05.3,10:07.8,
e2_s3_u52,"Chal ab zameen pe aa ja, literally, pocha lagana hai na","चल अब ज़मीन पे आजा, लिटरली, पोछा लगाना है ना",Other,10:08.5,10:11.6,
e2_s3_u53,"Chal theek hai tu bhi kya yaad rakhegi, waise bhi teri meeting hai aur tujhe kuch nahi aata","चल ठीक है तू भी क्या याद रखेगी, वैसे भी तेरी मीटिंग है और तुझे कुछ नहीं आता।",Other,10:15.7,10:20.3,
e2_s3_u54,Meeting to maine postpone kar di hai,मीटिंग तो मैंने पोस्टपोन करदी है,Inform,10:20.5,10:22.7,
e2_s3_u55,Kyu?,क्यों?,Doubt,10:22.4,10:23.6,
e2_s3_u56,"Attack karne ke liye thoda prep karna padta hai na, defence pe nahi khelungi","अटैक करने के लिए थोड़ा प्रेप करना पड़ता है ना, डिफेन्स पे नहीं खेलूंगी।",Explain,10:24.1,10:27.6,
e2_s3_u57,Ek baadh ne itni buddhi de di?,एक बाढ़ ने इतनी बुद्धि देदी?,Taunt,10:28.3,10:30.9,
e2_s3_u58,Baadh ne nahi..,बाढ़ ने नहीं..,Other,10:30.9,10:32.9,
e2_s3_u59,"203, dekho ab main kya karti hai","२०३, देखो अब मै क्या करता है",Warn,10:51.8,10:55.1,
e4_s1_u1,Kuch uthayegi kya?,कुछ उठाएगी क्या?,Complain,00:04.5,00:05.1,
e4_s1_u2,Nahi,नहीं,Refuse,00:07.3,00:08.4,
e4_s1_u3,Kuch uthana hai to bol na,कुछ उठाना है तो बोल ना,Other,00:11.6,00:14.0,
e4_s1_u4,"Mujhe laga tujhe mehnat karna accha lagta hai, so I was doing you a favor",मुझे लगा तुझे मेहनत करना अच्छा लगता है सो आई वास् डूइंग यू आ फेवर,Other,00:14.6,00:17.6,
e4_s1_u5,"Haan haan mujhe pure ghar ka tension apne sar par lena, tere aage peeche ghoomna, bahut zyada pasand hai","हाँ हाँ मुझे पुरे घर का टेंशन अपने सर पर लेना, तेरे आगे पीछे घूमना, बहुत ज़्यादा पसंद है",Other,00:17.7,00:24.0,
e4_s1_u6,Wahi to bolai maine,वही तो बोलै मैंने,Other,00:24.0,00:26.6,
e4_s1_u7,College kaisa tha? Kuch seekha?,कॉलेज कैसा था? कुछ सीखा?,Other,00:27.7,00:29.8,
e4_s1_u8,Haan,हाँ,Other,00:29.6,00:30.6,
e4_s1_u9,Kya?,क्या?,Other,00:30.3,00:31.6,
e4_s1_u10,That I have this thing where I grow older but just never wiser,डेट आई हैव डिस थिंग वेयर आई ग्रो ओल्डर बूत जस्ट नेवर वाइसेर,Explain,00:31.7,00:34.5,
e4_s1_u11,Ye kisne sikhaya?,ये किसने सिखाया?,Other,00:34.6,00:35.7,
e4_s1_u12,Taylor,टेलर,Other,00:35.4,00:36.7,
e4_s1_u13,Taylor kaun?,टेलर कौन?,Other,00:36.2,00:38.3,
e4_s1_u14,Swift,स्विफ्ट,Other,00:38.5,00:39.8,
e4_s1_u15,Main pooch rahi hu class mein kya seekha?,मै पूछ रही हु क्लास में क्या सीखा?,Other,00:40.3,00:42.9,
e4_s1_u16,Haan to main class mein hi thi na jab seekha. Headphone laga ke Taylor didi ko hi to sun rahi thi,हाँ तो मै क्लास में ही थी ना जब सीखा। हैडफ़ोन लगा के टेलर दीदी को ही तो सुन रही थी।,Explain,00:42.9,00:47.1,
e4_s1_u17,Tu fail hogi,तू फ़ैल होगी,Other,00:48.3,00:50.1,
e4_s1_u18,"Chance hi nahi hai, mai first bencher hu","चांस ही नहीं है, मै फर्स्ट बेंचेर हु",Oppose,00:49.6,00:52.5,
e4_s1_u19,Tum? First bencher?,तुम? फर्स्ट बेंचेर?,Doubt,00:52.0,00:54.8,
e4_s1_u20,"Haan, charging point hi waha hai","हाँ, चार्जिंग पॉइंट ही वाहा है",Joke,00:54.7,00:57.2,
e4_s1_u21,"Matlab baat sirf teen saal ki nahi hai, aage bhi mujhe hi tujhe paalna hai? Great!","मतलब बात सिर्फ तीन साल की नहीं है, आगे भी मुझे ही तुझे पालना है? ग्रेट!",Taunt,00:57.6,01:05.5,
e4_s1_u22,I thought ye understood tha,आई थॉट ये अंडरस्टुड था,Other,01:06.1,01:08.6,
e4_s1_u23,"Ek to na zara dekh ke angoor liya karo, aadhe se zyada to sade hain","एक तो ना ज़रा देख के अंगूर लिए करो, आधे से ज़्यादा तो सड़े है",Complain,01:08.6,01:12.2,
e4_s1_u24,"Bhai! Ghar to ganda karti hai, zaroori hai ki building ko bhi karo?","भाई! घर तो गन्दा करती है, ज़रूरी है की बिल्डिंग को भी करो?",Complain,01:12.0,01:16.2,
e4_s1_u25,Sabko pata hai ki that a clean building is a reflection of its responsible residents,सबको पता है की डेट आ क्लीन बिल्डिंग इस आ रिफ्लेक्शन ऑफ़ इतस रेस्पोंसिबल रेसिडेंट्स,Inform,01:16.4,01:21.3,
e4_s1_u26,"Trust me, Antara, kisi bhi interesting insaan ko ye baat nahi pata.","ट्रस्ट में अनतारा, किसी भी इंटरेस्टिंग इंसान को ये बात नहीं पता",Oppose,01:21.1,01:25.7,
e4_s1_u27,"Aunty, yahan mat aana, nahi dekha jayega tumse.","आंटी, यहाँ मत आना, नहीं देखा जाएगा तुमसे।",Taunt,01:31.1,01:36.4,
e4_s1_u28,Yaar ye to mere standard se bhi ganda hai,यार ये तो मेरे स्टैण्डर्ड से भी गन्दा है,Other,01:36.7,01:39.3,
e4_s1_u29,Kaun hai ye? Isse kuch bolna padega,कौन है ये? इससे कुछ बोलना पड़ेगा,Other,01:39.5,01:42.2,
e4_s1_u30,"Rehne de na Mahi, ghar chal","रहने दे ना माही, घर चल",Oppose,01:41.8,01:44.5,
e4_s1_u31,Are aise kaise rehne de?,अरे ऐसे कैसे रहने दे?,Emphasize,01:44.9,01:46.2,
e4_s1_u32,"Tune hi to abhi bola, ek clean building pe hi ek responsible resident apna reflection dekh sakta hai","तूने ही तो अभी बोलै, एक क्लीन बिल्डिंग पे ही एक रेस्पोंसिबल रेजिडेंट अपना रिफ्लेक्शन देख सकता है",Other,01:46.4,01:50.4,
e4_s1_u33,Tu ye baat isse bol,तू ये बात इससे बोल,Other,01:50.5,01:51.9,
e4_s1_u34,"Rehne de na Mahi, ye building mein naya aaya hai, nahi pata hoga bechare ko","रहने दे ना माहि, ये बिल्डिंग में नया आया है, नहीं पता होगा बेचारे को",Other,01:52.2,01:56.3,
e4_s1_u35,Tujhe kaise pata ye bechara hai?,तुझे कैसे पता ये बेचारा है?,Doubt,01:56.7,01:58.5,
e4_s1_u36,"Nahi yaar, this is unacceptable","नहीं यार, डिस इस उनएक्सेप्टएबल",Oppose,01:59.8,02:02.5,
e4_s1_u37,"Ae, delivery wale nahi hai hum","ऐ, डिलीवरी वाले नहीं है हम।",Oppose,02:34.1,02:36.5,
e4_s1_u38,Second floor pe rehte hai,सेकंड फ्लोर पे रहते है,Inform,02:36.3,22:37.4,
e4_s1_u39,"Tumse kuch bolna tha, Antara, bolo.","तुमसे कुछ बोलना था, अंतरा, बोल।",Other,02:37.2,02:39.9,
e4_s1_u40,Ye jo tumne kachra phaila rakha hai,ये जो तुमने कचरा फैला रखा है,Criticize,02:43.3,02:43.8,
e4_s1_u41,If you don’t mind,इफ यू डोंट माइंड,Care,02:46.2,02:47.5,
e4_s1_u42,Aise nahi chalega,ऐसे नहीं चलेगा,Refuse,02:49.3,02:51.0,
e4_s1_u43,If it’s not too much trouble,इफ इतस नॉट तू मच ट्रबल,Care,02:51.2,02:54.1,
e4_s1_u44,Hata do!,हटा दो!,Emphasize,02:54.4,02:56.2,
e4_s1_u45,Please,प्लीज,Other,02:56.3,02:57.6,
e4_s1_u46,Sure,स्योर,Other,02:59.0,03:00.4,
e4_s1_u47,Thank you,थैंक यू,Other,03:02.3,03:04.4,
e4_s2_u1,Bas kar yaar,बस कर यार,Complain,03:34.5,03:36.8,
e4_s2_u2,Kab se chal raha hai?,कब से चल रहा है?,Other,03:37.2,03:39.6,
e4_s2_u3,I have no idea what you are talking about,आई हैव नो आईडिया व्हाट यू अरे टॉकिंग अबाउट,Refuse,03:39.6,03:42.0,
e4_s2_u4,I will believe you jab tum har reflective surface pe apne aap ko nihaarna band karogi.,आई विल बेलीव यू जब तुम हर रिफ्लेक्टिव सरफेस पे अपने आप को निहारना बंद करोगी।,Other,03:42.6,03:46.7,
e4_s2_u5,"Mahi kuch bhi nahi hai, it’s nothing!","माहि कुछ भी नहीं है, इतस नथिंग !",Emphasize,03:47.6,03:50.1,
e4_s2_u6,"Accha, toh phir sabzi kharidne apni best bra pehen ke kyun gayi thi?","अच्छा, तो फिर सब्जी खरीदने अपनी बेस्ट ब्रा पेहेन के क्यों गयी थी?",Other,03:50.2,03:55.1,
e4_s2_u7,Aurat apne mann pasand aadmi ke liye hi apni best bra ghisti hai,औरत अपने मन पसंद आदमी के लिए ही अपनी बेस्ट ब्रा घिसती है,Explain,03:54.7,03:58.3,
e4_s2_u8,Tune meri bra kab dekhi?,तूने मेरी बरा कब देखि?,Other,03:58.5,04:00.4,
e4_s2_u9,Aur tu kuch bhi bol rahi hai?,और तू कुछ भी बोल रही है?,Other,03:59.8,04:01.7,
e4_s2_u10,I am a 27 year old focused girl,आई ऍम आ २७ ईयर ओल्ड फोकस्ड गर्ल,Emphasize,04:01.6,04:03.9,
e4_s2_u11,Pathetic,पैथेटिक,Criticize,04:14.8,04:16.1,
e4_s2_u12,Naam kya hai?,नाम क्या है?,Other,04:17.7,04:19.5,
e4_s2_u13,Pata nahi,पता नहीं,Other,04:19.2,04:20.8,
e4_s2_u14,Toh itne dino se bas aahein bhar rahi thi?,तो इतने दिनों से बस आहे भर रही थी?,Other,04:20.3,04:22.8,
e4_s2_u15,It’s called flirting,इतस कॉल्ड फ़्लर्टइंग,Inform,04:23.4,04:24.6,
e4_s2_u16,It’s called breathing!,इतस कॉल्ड ब्रीथिंग!,Emphasize,04:24.5,04:26.2,
e4_s2_u17,"Chalo, baat ab yahan tak pahunch hi gayi hai toh, sleeping arrangements kya hongi?","चलो, बात अब यहाँ तक पहुंच ही गयी है तो, स्लीपिंग अरेंजमेन्ट्स क्या होंगी ?",Other,04:26.3,04:31.2,
e4_s2_u18,Kya matlab?,क्या मतलब?,Doubt,04:31.1,04:32.4,
e4_s2_u19,Oh God! Did no one have “the talk” with you?,ओह गॉड! डिड नो ओने हैवे डा टॉक विथ यू?,Other,04:32.3,04:35.8,
e4_s2_u20,"Dekho Antara, jab ek ladki ladka milte hain, and if they love each other very much, aur if they are drunk, sometimes they go into a bed…","देखो अन्तरा , जब एक लड़की लड़का मिलते है, एंड इफ दे लव एच इतर वैरी मच, और इफ दे आर ड्रंक, समटाइम्स दे जो ईंटो आ बेड",Explain,04:37.8,04:46.0,
e4_s2_u21,"Mahi, shut up!",माहि शट अप!,Criticize,04:46.6,04:48.0,
e4_s2_u22,"When you get a guy over, toh main kahan soongi?","व्हेन यू गेत आ गाए ओवर, तो मई कहा सोऊंगी?",Other,04:52.1,04:54.1,
e4_s2_u23,Isliye keh rahi hoon ke bed le lete hain,इसलिए कह रही हु के बेड ले लेते है,Advise,05:01.7,05:03.5,
e4_s2_u24,Extra bed ki jagah nahi hai,एक्स्ट्रा बेड की जगह नहीं है,Inform,05:03.3,05:04.8,
e4_s2_u25,Toh bana lenge!,तो बना लेंगे !,Other,05:04.8,05:06.3,
e4_s2_u26,"Iski naubat nahi aayegi, Mahi",इसकी नौबत नहीं आएगी माहि,Emphasize,05:16.9,05:19.4,
e4_s2_u27,"Tujhpe chhod diya toh definitely nahi aayegi, toh leave it on me","तुझपे छोड़ दिया तो डेफिनिटेली नहीं आएगी, तो लीव इट ऑन मी",Taunt,05:19.7,05:23.3,
e4_s2_u28,Tu kuch nahi karegi,तू कुछ नहीं करेगी,Warn,05:22.8,05:24.8,
e4_s2_u29,Naam hai Manav,नाम है मानव,Inform,05:26.7,05:28.3,
e4_s2_u30,Abhi society group mein add hua hai,अभी सोसाइटी ग्रुप में ऐड हुआ है,Inform,05:28.7,05:32.3,
e4_s2_u31,DP mein shirtless hai,डी पी में शरट्लेस है,Inform,05:32.7,05:34.8,
e4_s2_u32,Status French mein hai,स्टेटस फ्रेंच में है,Inform,05:35.9,05:38.0,
e4_s2_u33,Aur bolu?,और बोलू?,Other,05:39.1,05:41.1,
e4_s2_u34,Society group mein pooch raha hai paani kyun nahi aa raha,सोसाइटी ग्रुप में पूछ रहा है पानी क्यों नहीं आ रहा,Inform,05:43.0,05:45.5,
e4_s2_u35,Main ek balti paani pahucha ke aati hoon,मैं एक बाल्टी पानी पंहुचा के आती हु,Arrange,05:46.4,05:48.5,
e4_s2_u36,Tu uske message ka reply kar,तू उसके मैसेज का रिप्लाई कर,Advise,05:50.0,05:51.9,
e4_s2_u37,Phir uske naam ke niche tera naam aayega,फिर उसके नाम के निचे तेरा नाम आएगा,Explain,05:52.1,05:54.7,
e4_s2_u38,"Phir woh sochega, Antara kaun hai",फिर वो सोचेगा अन्तरा कौन है,Explain,05:54.8,05:57.1,
e4_s2_u39,"Next thing you know, you both are fighting ki bacche ko kis school mein daalna hai",नेक्स्ट थिंग यू नो यू बोथ अरे फाइटिंग की बच्चे को किस स्कूल में डालना है,Explain,05:58.1,06:01.2,
